# Public API baseline for InnoRouter
relationship | conformsTo | DeepLinkRoute | Route |  |
symbol | swift.property | DeepLinkResolutionExplanation.attempts | attempts | let attempts: [DeepLinkRouteAttempt] | []
symbol | swift.property | DeepLinkResolutionExplanation.decision | decision | let decision: DeepLinkResolutionExplanation.Decision | []
symbol | swift.property | DeepLinkRouteAttempt.outcome | outcome | let outcome: DeepLinkRouteAttemptOutcome | []
symbol | swift.property | DeepLinkRouteAttempt.pattern | pattern | let pattern: String | []
symbol | swift.property | DeepLinkRouteAttempt.routeCase | routeCase | let routeCase: String | []
symbol | swift.property | DeepLinkRouteCatalog.entries | entries | let entries: [DeepLinkRouteCatalogEntry] | []
symbol | swift.property | DeepLinkRouteCatalog.hosts | hosts | let hosts: [String] | []
symbol | swift.property | DeepLinkRouteCatalog.isComplete | isComplete | let isComplete: Bool | []
symbol | swift.property | DeepLinkRouteCatalog.schemes | schemes | let schemes: [String] | []
symbol | swift.property | DeepLinkRouteCatalogEntry.declarationNamespace | declarationNamespace | let declarationNamespace: String | []
symbol | swift.property | DeepLinkRouteCatalogEntry.featurePath | featurePath | let featurePath: [String] | []
symbol | swift.property | DeepLinkRouteCatalogEntry.id | id | var id: String { get } | []
symbol | swift.property | DeepLinkRouteCatalogEntry.parameters | parameters | let parameters: [DeepLinkRouteParameterSchema] | []
symbol | swift.property | DeepLinkRouteCatalogEntry.pattern | pattern | let pattern: String | []
symbol | swift.property | DeepLinkRouteCatalogEntry.routeCase | routeCase | let routeCase: String | []
symbol | swift.property | DeepLinkRouteParameterSchema.isApplicationConversionRequired | isApplicationConversionRequired | let isApplicationConversionRequired: Bool | []
symbol | swift.property | DeepLinkRouteParameterSchema.isRequired | isRequired | let isRequired: Bool | []
symbol | swift.property | DeepLinkRouteParameterSchema.name | name | let name: String | []
symbol | swift.property | DeepLinkRouteParameterSchema.source | source | let source: DeepLinkRouteParameterSource | []
symbol | swift.property | DeepLinkRouteParameterSchema.typeName | typeName | let typeName: String | []
symbol | swift.property | DeepLinkURLParameter.name | name | let name: String | []
symbol | swift.property | DeepLinkURLParameter.value | value | let value: String? | []
symbol | swift.property | EnvironmentRouter.wrappedValue | wrappedValue | @MainActor var wrappedValue: RouterActions<R> { get } | []
symbol | swift.property | EnvironmentRouterState.wrappedValue | wrappedValue | @MainActor var wrappedValue: RouterStateReader<R> { get } | []
symbol | swift.property | EnvironmentValues.innoRouterEnvironmentMissingPolicy | innoRouterEnvironmentMissingPolicy | var innoRouterEnvironmentMissingPolicy: EnvironmentMissingPolicy { get set } | []
symbol | swift.property | PendingRouterLink.gatedRoute | gatedRoute | let gatedRoute: R | []
symbol | swift.property | PendingRouterLink.plan | plan | let plan: RouterPlan<R> | []
symbol | swift.property | PendingRouterLink.url | url | let url: URL | []
symbol | swift.property | RouterBranch.id | id | var id: RouterScopeID | []
symbol | swift.property | RouterBranch.node | node | var node: RouterNode<R> | []
symbol | swift.property | RouterContainerState.badges | badges | var badges: [RouterScopeID : Int] | []
symbol | swift.property | RouterContainerState.branches | branches | var branches: [RouterBranch<R>] | []
symbol | swift.property | RouterContainerState.selection | selection | var selection: RouterScopeID? | []
symbol | swift.property | RouterContainerState.split | split | var split: RouterSplitState? | []
symbol | swift.property | RouterContainerState.style | style | var style: RouterContainerStyle | []
symbol | swift.property | RouterDeferralConfiguration.maximumPendingCount | maximumPendingCount | var maximumPendingCount: Int | []
symbol | swift.property | RouterDeferralConfiguration.overflowStrategy | overflowStrategy | var overflowStrategy: RouterDeferralOverflowStrategy | []
symbol | swift.property | RouterDeferralConfiguration.timeToLive | timeToLive | var timeToLive: Duration? | []
symbol | swift.property | RouterDeferralID.description | description | var description: String { get } | []
symbol | swift.property | RouterDeferralID.rawValue | rawValue | var rawValue: UUID | []
symbol | swift.property | RouterDeferredTransition.createdAt | createdAt | let createdAt: Date | []
symbol | swift.property | RouterDeferredTransition.expiresAt | expiresAt | let expiresAt: Date? | []
symbol | swift.property | RouterDeferredTransition.id | id | let id: RouterDeferralID | []
symbol | swift.property | RouterDeferredTransition.initialRevision | initialRevision | let initialRevision: UInt64 | []
symbol | swift.property | RouterDeferredTransition.policy | policy | let policy: String | []
symbol | swift.property | RouterDeferredTransition.source | source | let source: RouterTransitionSource | []
symbol | swift.property | RouterDeferredTransition.transitionID | transitionID | let transitionID: RouterTransitionID | []
symbol | swift.property | RouterDiagnosticEvent.kind | kind | let kind: RouterDiagnosticEventKind | []
symbol | swift.property | RouterDiagnosticEvent.policy | policy | let policy: String? | []
symbol | swift.property | RouterDiagnosticEvent.revision | revision | let revision: UInt64? | []
symbol | swift.property | RouterDiagnosticEvent.source | source | let source: RouterTransitionSource? | []
symbol | swift.property | RouterDiagnosticEvent.transitionID | transitionID | let transitionID: RouterTransitionID | []
symbol | swift.property | RouterFeatureCatalogEntry.childRouteTypeName | childRouteTypeName | let childRouteTypeName: String | []
symbol | swift.property | RouterFeatureCatalogEntry.id | id | let id: RouterScopeID | []
symbol | swift.property | RouterFeatureCatalogEntry.namespace | namespace | let namespace: String | []
symbol | swift.property | RouterFeatureHost.body | body | @ViewBuilder @MainActor var body: some View { get } | []
symbol | swift.property | RouterFeatureMapping.id | id | let id: RouterScopeID | []
symbol | swift.property | RouterFeatureMapping.namespace | namespace | let namespace: String | []
symbol | swift.property | RouterFeatureMapping.route | route | let route: CasePath<Parent, Child> | []
symbol | swift.property | RouterFeatureScope.mapping | mapping | @MainActor let mapping: RouterFeatureMapping<Parent, Child> | []
symbol | swift.property | RouterFeatureScope.node | node | @MainActor var node: RouterNode<Child>? { get } | []
symbol | swift.property | RouterFeatureScope.path | path | @MainActor var path: RouterScopePath { get } | []
symbol | swift.property | RouterFeatureScope.state | state | @MainActor var state: RouterState<Child>? { get } | []
symbol | swift.property | RouterFilePendingLinkStorage.fileURL | fileURL | let fileURL: URL | []
symbol | swift.property | RouterFileSnapshotStorage.fileURL | fileURL | let fileURL: URL | []
symbol | swift.property | RouterHandoffConfiguration.activityType | activityType | let activityType: String | []
symbol | swift.property | RouterHandoffConfiguration.origin | origin | let origin: DeepLinkOrigin | []
symbol | swift.property | RouterHandoffConfiguration.title | title | let title: (R) -> String | []
symbol | swift.property | RouterHistory.canGoBack | canGoBack | @MainActor var canGoBack: Bool { get } | []
symbol | swift.property | RouterHistory.canGoForward | canGoForward | @MainActor var canGoForward: Bool { get } | []
symbol | swift.property | RouterHistory.capacity | capacity | @MainActor let capacity: Int | []
symbol | swift.property | RouterHistory.checkpointCapacity | checkpointCapacity | @MainActor let checkpointCapacity: Int | []
symbol | swift.property | RouterHistory.checkpoints | checkpoints | @MainActor var checkpoints: [RouterHistoryCheckpoint<R>] { get set } | []
symbol | swift.property | RouterHistory.currentEntry | currentEntry | @MainActor var currentEntry: RouterHistoryEntry<R> { get } | []
symbol | swift.property | RouterHistory.cursor | cursor | @MainActor var cursor: Int { get set } | []
symbol | swift.property | RouterHistory.entries | entries | @MainActor var entries: [RouterHistoryEntry<R>] { get set } | []
symbol | swift.property | RouterHistory.lastRestorationReport | lastRestorationReport | @MainActor var lastRestorationReport: RouterPartialRestorationReport? { get set } | []
symbol | swift.property | RouterHistory.sessionKey | sessionKey | @MainActor var sessionKey: String { get set } | []
symbol | swift.property | RouterHistoryCheckpoint.entry | entry | let entry: RouterHistoryEntry<R> | []
symbol | swift.property | RouterHistoryCheckpoint.formatVersion | formatVersion | let formatVersion: Int | []
symbol | swift.property | RouterHistoryCheckpoint.id | id | let id: UUID | []
symbol | swift.property | RouterHistoryCheckpoint.name | name | let name: String | []
symbol | swift.property | RouterHistoryCheckpoint.sessionKey | sessionKey | let sessionKey: String | []
symbol | swift.property | RouterHistoryConfiguration.capacity | capacity | var capacity: Int | []
symbol | swift.property | RouterHistoryConfiguration.checkpointCapacity | checkpointCapacity | var checkpointCapacity: Int | []
symbol | swift.property | RouterHistoryConfiguration.sessionKey | sessionKey | var sessionKey: String | []
symbol | swift.property | RouterHistoryEntry.id | id | let id: UUID | []
symbol | swift.property | RouterHistoryEntry.navigationState | navigationState | let navigationState: RouterState<R> | []
symbol | swift.property | RouterHistoryEntry.sourceRevision | sourceRevision | let sourceRevision: UInt64 | []
symbol | swift.property | RouterHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | RouterImmersiveSpace.id | id | var id: String | []
symbol | swift.property | RouterImmersiveSpace.node | node | var node: RouterNode<R> | []
symbol | swift.property | RouterImmersiveSpace.route | route | var route: R | []
symbol | swift.property | RouterImmersiveSpaceHost.body | body | @ViewBuilder @MainActor var body: some View { get } | []
symbol | swift.property | RouterImmersiveSpaceRequest.route | route | let route: R | []
symbol | swift.property | RouterImmersiveSpaceRequest.sceneID | sceneID | let sceneID: String | []
symbol | swift.property | RouterOpenURLIntentBuilder.origin | origin | let origin: DeepLinkOrigin | []
symbol | swift.property | RouterOutcome.id | id | var id: RouterTransitionID { get } | []
symbol | swift.property | RouterPartialRestorationOutcome.report | report | let report: RouterPartialRestorationReport | []
symbol | swift.property | RouterPartialRestorationOutcome.transition | transition | let transition: RouterOutcome<R> | []
symbol | swift.property | RouterPartialRestorationReport.entries | entries | let entries: [RouterPartialRestorationReportEntry] | []
symbol | swift.property | RouterPartialRestorationReportEntry.change | change | let change: RouterPartialRestorationChange | []
symbol | swift.property | RouterPartialRestorationReportEntry.location | location | let location: RouterRestorationRouteLocation | []
symbol | swift.property | RouterPartialRestorationReportEntry.reason | reason | let reason: String | []
symbol | swift.property | RouterPendingLinkPersistenceDriver.status | status | @MainActor var status: RouterPendingLinkPersistenceStatus { get set } | []
symbol | swift.property | RouterPendingLinkSlot.pending | pending | @MainActor var pending: PendingRouterLink<R>? { get set } | []
symbol | swift.property | RouterPlan.state | state | var state: RouterState<R> | []
symbol | swift.property | RouterPlatformCapabilities.platform | platform | let platform: RouterPlatform | []
symbol | swift.property | RouterPlatformCapabilities.supportedFeatures | supportedFeatures | let supportedFeatures: Set<RouterPlatformFeature> | []
symbol | swift.property | RouterPolicy.name | name | let name: String | []
symbol | swift.property | RouterPresentation.id | id | var id: UUID | []
symbol | swift.property | RouterPresentation.options | options | var options: RouterPresentationOptions | []
symbol | swift.property | RouterPresentation.route | route | var route: R | []
symbol | swift.property | RouterPresentation.style | style | var style: RouterPresentationStyle | []
symbol | swift.property | RouterPresentationOptions.backgroundInteraction | backgroundInteraction | var backgroundInteraction: RouterPresentationBackgroundInteraction | []
symbol | swift.property | RouterPresentationOptions.compactAdaptation | compactAdaptation | var compactAdaptation: RouterCompactAdaptation | []
symbol | swift.property | RouterPresentationOptions.contentInteraction | contentInteraction | var contentInteraction: RouterPresentationContentInteraction | []
symbol | swift.property | RouterPresentationOptions.cornerRadius | cornerRadius | var cornerRadius: Double? | []
symbol | swift.property | RouterPresentationOptions.detents | detents | var detents: [RouterPresentationDetent] | []
symbol | swift.property | RouterPresentationOptions.dragIndicator | dragIndicator | var dragIndicator: RouterDragIndicatorVisibility | []
symbol | swift.property | RouterPresentationOptions.isInteractiveDismissDisabled | isInteractiveDismissDisabled | var isInteractiveDismissDisabled: Bool | []
symbol | swift.property | RouterPresentationOptions.selectedDetent | selectedDetent | var selectedDetent: RouterPresentationDetent? | []
symbol | swift.property | RouterPresentationRequest.options | options | var options: RouterPresentationOptions | []
symbol | swift.property | RouterPresentationRequest.route | route | var route: R | []
symbol | swift.property | RouterPresentationRequest.style | style | var style: RouterPresentationStyle | []
symbol | swift.property | RouterRequestKey.description | description | var description: String { get } | []
symbol | swift.property | RouterRequestKey.rawValue | rawValue | var rawValue: String | []
symbol | swift.property | RouterRequestObservation.action | action | let action: RouterAction<R> | []
symbol | swift.property | RouterRequestObservation.context | context | let context: RouterTransitionContext | []
symbol | swift.property | RouterRequestObservation.expectedRevision | expectedRevision | let expectedRevision: UInt64? | []
symbol | swift.property | RouterRequestObservation.id | id | let id: RouterTransitionID | []
symbol | swift.property | RouterRestorationDriver.lastActivation | lastActivation | @MainActor var lastActivation: RouterRestorationDriverActivation<R>? { get set } | []
symbol | swift.property | RouterRestorationDriver.status | status | @MainActor var status: RouterRestorationDriverStatus { get set } | []
symbol | swift.property | RouterRestorationOutcome.decoding | decoding | let decoding: RouterSnapshotDecodingResult<R> | []
symbol | swift.property | RouterRestorationOutcome.transition | transition | let transition: RouterOutcome<R> | []
symbol | swift.property | RouterRestorationRouteLocation.index | index | let index: Int? | []
symbol | swift.property | RouterRestorationRouteLocation.role | role | let role: RouterRestorationRouteRole | []
symbol | swift.property | RouterRestorationRouteLocation.scope | scope | let scope: RouterScopePath | []
symbol | swift.property | RouterSceneCatalog.descriptors | descriptors | let descriptors: [RouterSceneDescriptor<R>] | []
symbol | swift.property | RouterSceneDescriptor.id | id | let id: String | []
symbol | swift.property | RouterSceneDescriptor.route | route | let route: R | []
symbol | swift.property | RouterSceneDescriptor.style | style | let style: RouterSceneStyle | []
symbol | swift.property | RouterSceneDriver.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | RouterScope.node | node | @MainActor var node: RouterNode<R>? { get set } | []
symbol | swift.property | RouterScope.path | path | @MainActor let path: RouterScopePath | []
symbol | swift.property | RouterScope.reconciliationRevision | reconciliationRevision | @MainActor var reconciliationRevision: UInt64 { get set } | []
symbol | swift.property | RouterScope.state | state | @MainActor var state: RouterState<R>? { get } | []
symbol | swift.property | RouterScopeID.description | description | var description: String { get } | []
symbol | swift.property | RouterScopeID.rawValue | rawValue | var rawValue: String | []
symbol | swift.property | RouterScopePath.components | components | var components: [RouterScopeID] | []
symbol | swift.property | RouterScopePath.description | description | var description: String { get } | []
symbol | swift.property | RouterScopePath.domain | domain | var domain: RouterScopeDomain | []
symbol | swift.property | RouterShortcutCatalog.entries | entries | let entries: [RouterShortcutRoute<R>] | []
symbol | swift.property | RouterShortcutCatalog.origin | origin | let origin: DeepLinkOrigin | []
symbol | swift.property | RouterShortcutRoute.id | id | let id: String | []
symbol | swift.property | RouterShortcutRoute.route | route | let route: R | []
symbol | swift.property | RouterSnapshotCodec.currentVersion | currentVersion | let currentVersion: Int | []
symbol | swift.property | RouterSnapshotDecodingResult.state | state | var state: RouterState<R> { get } | []
symbol | swift.property | RouterSnapshotEnvelope.payload | payload | var payload: Data | []
symbol | swift.property | RouterSnapshotEnvelope.schemaVersion | schemaVersion | var schemaVersion: Int | []
symbol | swift.property | RouterSnapshotMigration.fromVersion | fromVersion | let fromVersion: Int | []
symbol | swift.property | RouterSnapshotMigration.toVersion | toVersion | let toVersion: Int | []
symbol | swift.property | RouterSplitHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | RouterSplitState.content | content | var content: RouterScopeID? | []
symbol | swift.property | RouterSplitState.detail | detail | var detail: RouterScopeID | []
symbol | swift.property | RouterSplitState.preferredCompactColumn | preferredCompactColumn | var preferredCompactColumn: RouterSplitColumn | []
symbol | swift.property | RouterSplitState.sidebar | sidebar | var sidebar: RouterScopeID | []
symbol | swift.property | RouterSplitState.visibility | visibility | var visibility: RouterSplitVisibility | []
symbol | swift.property | RouterStackState.path | path | var path: [R] | []
symbol | swift.property | RouterStackState.presentation | presentation | var presentation: RouterPresentation<R>? | []
symbol | swift.property | RouterState.immersiveSpace | immersiveSpace | var immersiveSpace: RouterImmersiveSpace<R>? | []
symbol | swift.property | RouterState.root | root | var root: RouterNode<R> | []
symbol | swift.property | RouterState.windows | windows | var windows: [RouterWindow<R>] | []
symbol | swift.property | RouterStateReader.badges | badges | @MainActor var badges: [RouterScopeID : Int] { get } | []
symbol | swift.property | RouterStateReader.canDismissPresentation | canDismissPresentation | @MainActor var canDismissPresentation: Bool { get } | []
symbol | swift.property | RouterStateReader.canGoBack | canGoBack | @MainActor var canGoBack: Bool { get } | []
symbol | swift.property | RouterStateReader.immersiveSpace | immersiveSpace | @MainActor var immersiveSpace: RouterImmersiveSpace<R>? { get } | []
symbol | swift.property | RouterStateReader.isAvailable | isAvailable | @MainActor var isAvailable: Bool { get } | []
symbol | swift.property | RouterStateReader.node | node | @MainActor var node: RouterNode<R>? { get } | []
symbol | swift.property | RouterStateReader.path | path | @MainActor var path: [R] { get } | []
symbol | swift.property | RouterStateReader.presentation | presentation | @MainActor var presentation: RouterPresentation<R>? { get } | []
symbol | swift.property | RouterStateReader.sceneRootRoute | sceneRootRoute | @MainActor var sceneRootRoute: R? { get } | []
symbol | swift.property | RouterStateReader.scopePath | scopePath | @MainActor var scopePath: RouterScopePath? { get } | []
symbol | swift.property | RouterStateReader.selection | selection | @MainActor var selection: RouterScopeID? { get } | []
symbol | swift.property | RouterStateReader.split | split | @MainActor var split: RouterSplitState? { get } | []
symbol | swift.property | RouterStateReader.state | state | @MainActor var state: RouterState<R>? { get } | []
symbol | swift.property | RouterStateReader.windows | windows | @MainActor var windows: [RouterWindow<R>] { get } | []
symbol | swift.property | RouterStore.deferredTransitions | deferredTransitions | @MainActor var deferredTransitions: [RouterDeferredTransition] { get set } | []
symbol | swift.property | RouterStore.events | events | @MainActor var events: AsyncStream<RouterEvent<R>> { get } | []
symbol | swift.property | RouterStore.requestObservations | requestObservations | @MainActor var requestObservations: AsyncStream<RouterRequestObservation<R>> { get } | []
symbol | swift.property | RouterStore.revision | revision | @MainActor var revision: UInt64 { get set } | []
symbol | swift.property | RouterStore.state | state | @MainActor var state: RouterState<R> { get set } | []
symbol | swift.property | RouterStoreConfiguration.deferrals | deferrals | var deferrals: RouterDeferralConfiguration | []
symbol | swift.property | RouterStoreConfiguration.eventBufferingPolicy | eventBufferingPolicy | var eventBufferingPolicy: EventBufferingPolicy | []
symbol | swift.property | RouterStoreConfiguration.maximumPendingRequestCount | maximumPendingRequestCount | var maximumPendingRequestCount: Int | []
symbol | swift.property | RouterStoreConfiguration.onEvent | onEvent | var onEvent: (@MainActor (RouterEvent<R>) -> Void)? | []
symbol | swift.property | RouterStoreConfiguration.policies | policies | var policies: [RouterPolicy<R>] | []
symbol | swift.property | RouterStoreConfiguration.policyTimeout | policyTimeout | var policyTimeout: Duration? | []
symbol | swift.property | RouterStoreConfiguration.requestOverflowStrategy | requestOverflowStrategy | var requestOverflowStrategy: RouterRequestOverflowStrategy | []
symbol | swift.property | RouterStoreConfiguration.schedulingPolicy | schedulingPolicy | var schedulingPolicy: RouterSchedulingPolicy | []
symbol | swift.property | RouterTab.id | id | var id: Self { get } | []
symbol | swift.property | RouterTab.role | role | var role: RouterTabRole { get } | []
symbol | swift.property | RouterTab.routerScopeID | routerScopeID | var routerScopeID: RouterScopeID { get } | []
symbol | swift.property | RouterTab.selectedSystemImage | selectedSystemImage | var selectedSystemImage: String? { get } | []
symbol | swift.property | RouterTab.systemImage | systemImage | var systemImage: String { get } | []
symbol | swift.property | RouterTab.title | title | var title: LocalizedStringResource { get } | []
symbol | swift.property | RouterTabCatalog.descriptors | descriptors | let descriptors: [RouterTabDescriptor<R, R.Tab>] | []
symbol | swift.property | RouterTabDescriptor.id | id | var id: Tab { get } | []
symbol | swift.property | RouterTabDescriptor.root | root | let root: R | []
symbol | swift.property | RouterTabDescriptor.tab | tab | let tab: Tab | []
symbol | swift.property | RouterTabHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | RouterThreeColumnSplitHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | RouterThreeColumnSplitLayout.contentScopeID | contentScopeID | let contentScopeID: RouterScopeID | []
symbol | swift.property | RouterThreeColumnSplitLayout.detailScopeID | detailScopeID | var detailScopeID: RouterScopeID { get } | []
symbol | swift.property | RouterThreeColumnSplitLayout.preferredCompactColumn | preferredCompactColumn | var preferredCompactColumn: RouterSplitColumn { get } | []
symbol | swift.property | RouterThreeColumnSplitLayout.sidebarScopeID | sidebarScopeID | var sidebarScopeID: RouterScopeID { get } | []
symbol | swift.property | RouterThreeColumnSplitLayout.visibility | visibility | var visibility: RouterSplitVisibility { get } | []
symbol | swift.property | RouterTransition.action | action | var action: RouterAction<R> | []
symbol | swift.property | RouterTransition.context | context | var context: RouterTransitionContext | []
symbol | swift.property | RouterTransition.id | id | var id: RouterTransitionID | []
symbol | swift.property | RouterTransition.initialRevision | initialRevision | var initialRevision: UInt64 | []
symbol | swift.property | RouterTransition.initialState | initialState | var initialState: RouterState<R> | []
symbol | swift.property | RouterTransition.proposedState | proposedState | var proposedState: RouterState<R> | []
symbol | swift.property | RouterTransitionContext.animation | animation | var animation: RouterAnimation? | []
symbol | swift.property | RouterTransitionContext.coalescing | coalescing | var coalescing: RouterRequestCoalescingStrategy | []
symbol | swift.property | RouterTransitionContext.requestKey | requestKey | var requestKey: RouterRequestKey? | []
symbol | swift.property | RouterTransitionContext.resumedDeferral | resumedDeferral | var resumedDeferral: RouterDeferralID? | []
symbol | swift.property | RouterTransitionContext.source | source | var source: RouterTransitionSource | []
symbol | swift.property | RouterTransitionID.description | description | var description: String { get } | []
symbol | swift.property | RouterTransitionID.rawValue | rawValue | var rawValue: UUID | []
symbol | swift.property | RouterTwoColumnSplitLayout.detailScopeID | detailScopeID | var detailScopeID: RouterScopeID { get } | []
symbol | swift.property | RouterTwoColumnSplitLayout.preferredCompactColumn | preferredCompactColumn | var preferredCompactColumn: RouterSplitColumn { get } | []
symbol | swift.property | RouterTwoColumnSplitLayout.sidebarScopeID | sidebarScopeID | var sidebarScopeID: RouterScopeID { get } | []
symbol | swift.property | RouterTwoColumnSplitLayout.visibility | visibility | var visibility: RouterSplitVisibility { get } | []
symbol | swift.property | RouterWindow.id | id | var id: UUID | []
symbol | swift.property | RouterWindow.node | node | var node: RouterNode<R> | []
symbol | swift.property | RouterWindow.route | route | var route: R | []
symbol | swift.property | RouterWindowHost.body | body | @ViewBuilder @MainActor var body: some View { get } | []
symbol | swift.property | RouterWindowRequest.route | route | let route: R | []
symbol | swift.property | RouterWindowRequest.sceneID | sceneID | let sceneID: String | []
symbol | swift.protocol | DeepLinkParameterValue | DeepLinkParameterValue | protocol DeepLinkParameterValue : Sendable | []
symbol | swift.protocol | DeepLinkRoute | DeepLinkRoute | protocol DeepLinkRoute : Route | []
symbol | swift.protocol | DestinationRoute | DestinationRoute | protocol DestinationRoute : Route | []
symbol | swift.protocol | Route | Route | protocol Route : Hashable, Sendable | []
symbol | swift.protocol | RouterPendingLinkStorage | RouterPendingLinkStorage | protocol RouterPendingLinkStorage : Sendable | []
symbol | swift.protocol | RouterSceneRoute | RouterSceneRoute | protocol RouterSceneRoute : Route | []
symbol | swift.protocol | RouterSnapshotStorage | RouterSnapshotStorage | protocol RouterSnapshotStorage : Sendable | []
symbol | swift.protocol | RouterTab | RouterTab | protocol RouterTab : Route, CaseIterable, Identifiable | []
symbol | swift.protocol | RouterTabRoute | RouterTabRoute | protocol RouterTabRoute : Route | []
symbol | swift.struct | CasePath | CasePath | struct CasePath<Root, Value> | []
symbol | swift.struct | DeepLinkInputLimits | DeepLinkInputLimits | struct DeepLinkInputLimits | []
symbol | swift.struct | DeepLinkMapping | DeepLinkMapping | struct DeepLinkMapping<Output> where Output : Sendable | []
symbol | swift.struct | DeepLinkMappingBuilder | DeepLinkMappingBuilder | @resultBuilder struct DeepLinkMappingBuilder<Output> where Output : Sendable | []
symbol | swift.struct | DeepLinkMatcher | DeepLinkMatcher | struct DeepLinkMatcher<Output> where Output : Sendable | []
symbol | swift.struct | DeepLinkMatcherConfiguration | DeepLinkMatcherConfiguration | struct DeepLinkMatcherConfiguration | []
symbol | swift.struct | DeepLinkMatcherStrictError | DeepLinkMatcherStrictError | struct DeepLinkMatcherStrictError | []
symbol | swift.struct | DeepLinkOrigin | DeepLinkOrigin | struct DeepLinkOrigin | []
symbol | swift.struct | DeepLinkParameters | DeepLinkParameters | struct DeepLinkParameters | []
symbol | swift.struct | DeepLinkResolutionExplanation | DeepLinkResolutionExplanation | struct DeepLinkResolutionExplanation | []
symbol | swift.struct | DeepLinkRouteAttempt | DeepLinkRouteAttempt | struct DeepLinkRouteAttempt | []
symbol | swift.struct | DeepLinkRouteCatalog | DeepLinkRouteCatalog | struct DeepLinkRouteCatalog | []
symbol | swift.struct | DeepLinkRouteCatalogEntry | DeepLinkRouteCatalogEntry | struct DeepLinkRouteCatalogEntry | []
symbol | swift.struct | DeepLinkRouteParameterSchema | DeepLinkRouteParameterSchema | struct DeepLinkRouteParameterSchema | []
symbol | swift.struct | DeepLinkURLParameter | DeepLinkURLParameter | struct DeepLinkURLParameter | []
symbol | swift.struct | EnvironmentRouter | EnvironmentRouter | @MainActor @propertyWrapper struct EnvironmentRouter<R> where R : Route | []
symbol | swift.struct | EnvironmentRouterState | EnvironmentRouterState | @MainActor @propertyWrapper struct EnvironmentRouterState<R> where R : Route | []
symbol | swift.struct | PendingRouterLink | PendingRouterLink | struct PendingRouterLink<R> where R : Route | []
symbol | swift.struct | RouterActions | RouterActions | struct RouterActions<R> where R : Route | []
symbol | swift.struct | RouterBranch | RouterBranch | struct RouterBranch<R> where R : Route | []
symbol | swift.struct | RouterContainerState | RouterContainerState | struct RouterContainerState<R> where R : Route | []
symbol | swift.struct | RouterDeferralConfiguration | RouterDeferralConfiguration | struct RouterDeferralConfiguration | []
symbol | swift.struct | RouterDeferralID | RouterDeferralID | struct RouterDeferralID | []
symbol | swift.struct | RouterDeferredTransition | RouterDeferredTransition | struct RouterDeferredTransition | []
symbol | swift.struct | RouterDiagnosticEvent | RouterDiagnosticEvent | struct RouterDiagnosticEvent | []
symbol | swift.struct | RouterFeatureCatalogEntry | RouterFeatureCatalogEntry | struct RouterFeatureCatalogEntry | []
symbol | swift.struct | RouterFeatureHost | RouterFeatureHost | @MainActor struct RouterFeatureHost<Parent, Child, Content> where Parent : Route, Child : Route, Content : View | []
symbol | swift.struct | RouterFeatureMapping | RouterFeatureMapping | struct RouterFeatureMapping<Parent, Child> where Parent : Route, Child : Route | []
symbol | swift.struct | RouterFilePendingLinkStorage | RouterFilePendingLinkStorage | struct RouterFilePendingLinkStorage | []
symbol | swift.struct | RouterFileSnapshotStorage | RouterFileSnapshotStorage | struct RouterFileSnapshotStorage | []
symbol | swift.struct | RouterHandoffConfiguration | RouterHandoffConfiguration | struct RouterHandoffConfiguration<R> where R : DeepLinkRoute | []
symbol | swift.struct | RouterHistoryCheckpoint | RouterHistoryCheckpoint | struct RouterHistoryCheckpoint<R> where R : Route | []
symbol | swift.struct | RouterHistoryConfiguration | RouterHistoryConfiguration | struct RouterHistoryConfiguration | []
symbol | swift.struct | RouterHistoryEntry | RouterHistoryEntry | struct RouterHistoryEntry<R> where R : Route | []
symbol | swift.struct | RouterHost | RouterHost | @MainActor struct RouterHost<R, Root> where R : DestinationRoute, Root : View | []
symbol | swift.struct | RouterImmersiveSpace | RouterImmersiveSpace | struct RouterImmersiveSpace<R> where R : Route | []
symbol | swift.struct | RouterImmersiveSpaceHost | RouterImmersiveSpaceHost | @MainActor struct RouterImmersiveSpaceHost<R> where R : DestinationRoute, R : RouterSceneRoute | []
symbol | swift.struct | RouterImmersiveSpaceRequest | RouterImmersiveSpaceRequest | struct RouterImmersiveSpaceRequest<R> where R : Route | []
symbol | swift.struct | RouterLinkHandling | RouterLinkHandling | struct RouterLinkHandling<R> where R : Route | []
symbol | swift.struct | RouterLinkPipeline | RouterLinkPipeline | struct RouterLinkPipeline<R> where R : Route | []
symbol | swift.struct | RouterObservability | RouterObservability | struct RouterObservability<R> where R : Route | []
symbol | swift.struct | RouterOpenURLIntentBuilder | RouterOpenURLIntentBuilder | struct RouterOpenURLIntentBuilder<R> where R : DeepLinkRoute | []
symbol | swift.struct | RouterPartialRestorationOutcome | RouterPartialRestorationOutcome | struct RouterPartialRestorationOutcome<R> where R : Route | []
symbol | swift.struct | RouterPartialRestorationReport | RouterPartialRestorationReport | struct RouterPartialRestorationReport | []
